-2.189018476225810528e-01,-1.160816934078103685e-01,3.275595170028590686e-01
5.906646726932399671e-01,-4.231388327157357132e-01,-3.624696176507398726e-01
-6.266841600127556200e-01,1.418455365963946502e+00,-9.579542073794190538e-01
1.646739676507306127e-01,2.727802568719319143e-01,3.470692460839162607e-01
2.763757833402141206e-01,1.067037791264135449e-01,-4.177204140074247118e-01
1.451291133242313125e-01,5.797650760820375476e-02,-8.880635745970329176e-02
-1.747007498550390281e-01,-2.528847752889430006e-02,-9.005435109766332658e-02
-1.080307180476339779e+00,4.130484054698400631e-01,3.168240829287767846e-01
-4.413242755804629436e-01,-1.446030627006688052e+00,1.830390462784792449e+00
1.200543737882735051e+00,-7.177759749729475391e-01,-6.395269280058264449e-01
